timestamp,co2,humidity,light,pir,temperature
2013-08-23 23:00:00,528.236722306525,45.15097412480974,93.70776255707764,0.0,24.11634703196347
2013-08-24 00:00:00,527.4138888888889,44.40302777777778,133.42916666666667,0.0,24.586375
2013-08-24 01:00:00,492.3888888888889,42.96645833333333,203.8083333333333,0.0,25.148680555555558
2013-08-24 02:00:00,476.8777777777778,42.46104166666667,45.47361111111111,0.0,25.24020833333333
2013-08-24 03:00:00,470.03472222222223,42.849291666666666,3.9722222222222223,0.0,24.99161111111111
2013-08-24 04:00:00,460.6055555555556,43.539125000000006,3.8472222222222223,0.0,24.629319444444445
2013-08-24 05:00:00,456.3875,44.025055555555554,3.7708333333333335,0.0,24.296847222222222
2013-08-24 06:00:00,451.2347222222222,44.70518055555556,3.893055555555556,0.0,24.04568055555556
2013-08-24 07:00:00,450.4611111111111,45.36548611111111,3.886111111111111,0.0,23.796777777777777
2013-08-24 08:00:00,447.52222222222224,45.84540277777778,3.793055555555556,0.0,23.547638888888887
2013-08-24 09:00:00,444.9486111111111,46.20015277777778,3.7736111111111112,0.0,23.315555555555555
2013-08-24 10:00:00,443.9888888888889,46.492069444444446,3.686111111111111,0.0,23.129625
2013-08-24 11:00:00,443.0125,46.97827777777778,3.7152777777777777,0.0,22.989291666666663
2013-08-24 12:00:00,443.6041666666667,47.36704166666667,5.205555555555556,1.1923076923076923,22.93888888888889
2013-08-24 13:00:00,486.4694444444444,49.823166666666665,24.51527777777778,11.33890214797136,23.17970833333333
2013-08-24 14:00:00,444.6,50.990875,20.370833333333334,0.0,22.857972222222223
2013-08-24 15:00:00,443.39166666666665,51.36536111111111,56.3625,0.0,22.69390277777778
2013-08-24 16:00:00,444.43888888888887,51.48534722222222,75.1138888888889,0.0,22.658041666666666
2013-08-24 17:00:00,449.575,51.13638888888889,90.35277777777776,0.0,22.64575
2013-08-24 18:00:00,464.93194444444447,51.16113730929265,100.88349514563107,0.0,22.6743411927878
2013-08-24 19:00:00,468.63194444444446,50.90805555555556,109.05277777777778,0.0,22.748597222222223
2013-08-24 20:00:00,465.31944444444446,50.46549999999999,112.17222222222222,0.0,22.84158333333333
2013-08-24 21:00:00,470.6875,50.123875000000005,124.24305555555556,0.0,22.97865277777778
2013-08-24 22:00:00,474.9486111111111,49.59366666666667,121.33333333333331,0.0,23.26943055555556
2013-08-24 23:00:00,475.6430555555556,48.78644444444444,112.31666666666666,0.0,23.676597222222224
2013-08-25 00:00:00,462.175,48.27252777777778,138.55277777777778,0.0,24.118875
2013-08-25 01:00:00,466.0805555555556,47.47626388888888,194.67777777777775,0.0,24.65197222222222
2013-08-25 02:00:00,463.1430555555556,46.94770833333333,34.75,0.0,24.85170833333333
2013-08-25 03:00:00,460.0111111111111,47.25272600834492,3.9262865090403336,0.0,24.704756606397776
2013-08-25 04:00:00,460.38194444444446,47.89555555555556,3.8680555555555554,0.0,24.455291666666668
2013-08-25 05:00:00,459.7361111111111,48.24838571428572,3.8842857142857135,0.0,24.2541
2013-08-25 06:00:00,460.15833333333336,48.59111111111111,3.861111111111111,0.0,24.077055555555557
2013-08-25 07:00:00,460.8277777777778,49.22298611111111,3.754166666666667,0.0,23.88856944444445
2013-08-25 08:00:00,457.1333333333333,50.61826388888889,3.795833333333333,0.0,23.739527777777777
2013-08-25 09:00:00,455.20416666666665,51.60575,3.751388888888889,0.0,23.603125
2013-08-25 10:00:00,455.6277777777778,52.17363888888888,3.893055555555556,0.0,23.478319444444445
2013-08-25 11:00:00,450.7055555555556,52.56594444444445,3.795833333333333,0.0,23.356402777777777
2013-08-25 12:00:00,450.6958333333333,53.12461111111112,3.702777777777778,0.0,23.25922222222222
2013-08-25 13:00:00,450.3430555555556,53.62198611111111,4.440277777777778,0.0,23.19625
2013-08-25 14:00:00,449.4861111111111,54.02131944444445,12.531944444444443,0.0,23.132430555555555
2013-08-25 15:00:00,447.7805555555556,54.295875,46.172222222222224,0.0,23.113888888888887
2013-08-25 16:00:00,448.8305555555556,54.32323611111112,92.30694444444444,0.0,23.17138888888889
2013-08-25 17:00:00,449.7069444444445,53.80356944444444,118.67083333333332,0.0,23.30883333333333
2013-08-25 18:00:00,455.0097222222222,53.02973611111111,111.43611111111112,0.0,23.438069444444444
2013-08-25 19:00:00,459.3388888888889,52.62945833333333,104.41111111111113,0.0,23.50640277777778
2013-08-25 20:00:00,457.06805555555553,52.38911111111111,105.50416666666666,0.0,23.54297222222222
2013-08-25 21:00:00,455.1277777777778,52.259083333333336,149.48194444444445,0.0,23.602736111111117
2013-08-25 22:00:00,456.9125,51.90602777777777,164.7111111111111,0.0,23.846958333333337
2013-08-25 23:00:00,456.9291666666667,51.10480555555556,139.2763888888889,0.0,24.18388888888889
2013-08-26 00:00:00,460.1722222222222,50.43356944444445,161.69583333333333,0.0,24.53979166666667
2013-08-26 01:00:00,463.7402777777778,48.811083333333336,249.47083333333333,0.0,25.085638888888887
2013-08-26 02:00:00,463.975,47.84388888888888,47.35833333333333,0.0,25.33084722222222
2013-08-26 03:00:00,466.5819444444445,47.93476388888889,3.904166666666667,0.0,25.18325
2013-08-26 04:00:00,461.0361111111111,48.04326388888889,3.841666666666667,0.0,24.918666666666663
2013-08-26 05:00:00,455.20665742024966,48.254375,3.9347222222222222,0.0,24.639680555555557
2013-08-26 06:00:00,451.2472222222222,48.23815277777778,3.826388888888889,0.0,24.419166666666666
2013-08-26 07:00:00,446.4513888888889,48.02061111111112,3.820833333333333,0.0,24.19490277777778
2013-08-26 08:00:00,447.4186369958275,48.28636111111111,3.8847222222222224,0.0,23.99158333333333
2013-08-26 09:00:00,447.9763888888889,48.52098611111112,3.719444444444445,0.0,23.80444444444445
2013-08-26 10:00:00,444.1388888888889,48.87755555555556,3.7597222222222224,0.0,23.62865277777778
2013-08-26 11:00:00,442.3777777777778,49.08576388888889,3.795833333333333,0.0,23.457875
2013-08-26 12:00:00,442.37361111111113,49.61143055555555,3.772222222222222,0.0,23.29629166666667
2013-08-26 13:00:00,444.0472878998609,50.66633333333333,4.822222222222222,0.0,23.15690277777778
2013-08-26 14:00:00,444.1638888888889,50.90951388888889,13.6625,0.0,23.060458333333333
2013-08-26 15:00:00,446.4402777777778,50.01711111111111,46.145833333333336,0.0,23.034972222222223
2013-08-26 16:00:00,459.8567454798331,49.41831944444445,66.27361111111111,0.0,23.242347222222225
2013-08-26 17:00:00,462.54583333333335,49.05986111111111,111.30416666666666,0.0,23.243486111111118
2013-08-26 18:00:00,541.5222222222222,49.04386111111111,112.025,8.79643765903308,23.495166666666663
2013-08-26 19:00:00,526.4472222222222,48.58444444444444,110.65694444444443,0.0,23.82051388888889
2013-08-26 20:00:00,550.9194444444445,48.89098611111111,106.0875,0.0,23.82088888888889
2013-08-26 21:00:00,563.1708333333333,48.64402777777777,104.74583333333334,0.0,23.89931944444444
2013-08-26 22:00:00,592.9568845618916,47.89606944444444,98.58472222222224,0.0,24.14998611111111
2013-08-26 23:00:00,593.4111111111112,46.92559722222222,91.36666666666666,0.0,24.46172222222222
2013-08-27 00:00:00,579.6986111111111,45.91077777777778,128.76527777777778,0.0,24.893402777777776
2013-08-27 01:00:00,533.1527777777778,44.7755,214.55972222222223,0.0,25.381638888888887
2013-08-27 02:00:00,497.06944444444446,44.02258333333333,38.09444444444444,0.0,25.45330555555556
2013-08-27 03:00:00,470.9638386648122,44.55676880222841,3.948467966573816,0.0,25.171532033426185
2013-08-27 04:00:00,475.6216968011127,44.12566248256625,3.8270571827057194,0.0,24.9042119944212
2013-08-27 05:00:00,474.1541666666666,43.984319444444445,3.859722222222222,0.0,24.63354166666667
2013-08-27 06:00:00,470.1222222222222,44.175375,3.85,0.0,24.39413888888889
2013-08-27 07:00:00,465.9291666666667,44.751682892906814,3.7858136300417247,0.0,24.193741307371347
2013-08-27 08:00:00,456.76666666666665,45.87059888579387,3.8342618384401113,0.0,24.025027855153205
2013-08-27 09:00:00,451.9122562674095,46.61465181058496,3.788300835654596,0.0,23.842465181058493
2013-08-27 10:00:00,449.09052924791087,45.30242339832869,3.8259052924791086,0.0,23.62864902506964
2013-08-27 11:00:00,447.15738161559887,43.55073816155989,3.736768802228412,0.0,23.40027855153204
2013-08-27 12:00:00,447.17941585535465,43.6833844011142,3.8342618384401113,0.0,23.22597493036212
2013-08-27 13:00:00,450.5,45.13086471408647,6.933054393305439,0.0,23.10483960948396
2013-08-27 14:00:00,452.3835425383543,46.63733983286908,29.55431754874652,0.0,23.139874651810587
2013-08-27 15:00:00,458.721059972106,47.33640277777778,46.37222222222222,0.0,23.275694444444444
2013-08-27 16:00:00,467.4203910614525,48.043863319386325,77.83124128312413,0.0,23.22725244072524
2013-08-27 17:00:00,472.36768802228414,48.76926183844012,93.0724233983287,0.0,23.211532033426185
2013-08-27 18:00:00,475.0,48.95197183098591,100.01408450704226,0.0,23.229577464788733
2013-08-27 23:00:00,570.1816143497758,48.03955357142858,92.75669642857144,0.0,24.42602678571429
2013-08-28 00:00:00,552.2347222222222,47.70863888888889,132.48333333333332,0.0,24.69638888888889
2013-08-28 01:00:00,517.4222222222222,46.74308333333333,217.79722222222225,0.0,25.11070833333333
2013-08-28 02:00:00,467.8513888888889,46.52280555555555,34.672222222222224,0.0,25.215569444444444
2013-08-28 03:00:00,460.7680555555556,47.340513888888886,3.856944444444444,0.0,24.923472222222223
2013-08-28 04:00:00,454.2402777777778,48.34261111111111,3.876388888888889,0.0,24.600472222222223
2013-08-28 05:00:00,457.4041666666666,49.04529166666667,3.875,0.0,24.309708333333337
2013-08-28 06:00:00,455.8555555555556,49.328125,3.8,0.0,24.08233333333333
2013-08-28 07:00:00,450.6694444444444,49.61156944444445,3.761111111111111,0.0,23.88640277777777
2013-08-28 08:00:00,448.8861111111111,49.867125,3.811111111111111,0.0,23.684722222222224
2013-08-28 09:00:00,445.60277777777776,50.23380555555555,3.744444444444445,0.0,23.499916666666664
2013-08-28 10:00:00,442.90277777777777,50.622819444444445,3.672222222222222,0.0,23.364097222222224
2013-08-28 11:00:00,440.7986111111111,50.94381944444445,3.825,0.0,23.23025
2013-08-28 12:00:00,441.02777777777777,51.187694444444446,3.744444444444445,0.0,23.10151388888889
2013-08-28 13:00:00,443.90972222222223,51.22943055555556,4.7027777777777775,0.0,23.074152777777776
2013-08-28 14:00:00,443.9583911234397,51.23504166666668,20.98333333333333,0.0,23.18688888888889
2013-08-28 15:00:00,445.6541666666666,51.20540277777778,58.391666666666666,0.0,23.181166666666662
2013-08-28 16:00:00,454.77777777777777,51.25141666666666,97.75972222222222,0.0,23.19108333333333
2013-08-28 17:00:00,587.7208333333333,51.23998611111112,117.70277777777778,16.736040609137056,23.522013888888885
2013-08-28 18:00:00,618.225,50.75094444444444,122.80416666666666,11.437974683544304,23.744958333333333
2013-08-28 19:00:00,558.7791666666667,51.032763888888894,112.43333333333334,0.0,23.611652777777778
2013-08-28 20:00:00,564.4819444444445,51.50080555555556,116.6,2.173553719008265,23.58375
2013-08-28 21:00:00,677.4513888888889,51.59813888888888,125.4625,1.450276243093923,23.933902777777774
2013-08-28 22:00:00,670.1166666666667,50.51691666666667,135.3527777777778,1.450276243093923,24.432250000000003
2013-08-28 23:00:00,587.5013888888889,49.704388888888886,106.40138888888887,0.0,24.574375
2013-08-29 00:00:00,564.2444444444444,49.06808333333333,136.21666666666667,0.0,24.83168055555556
2013-08-29 01:00:00,518.6291666666667,48.29834722222222,123.8638888888889,0.0,25.15175
2013-08-29 02:00:00,470.7236111111111,48.703388888888895,9.84027777777778,0.0,25.027666666666665
2013-08-29 03:00:00,459.4402777777778,49.703138888888894,3.763888888888889,0.0,24.7735
2013-08-29 04:00:00,457.4638888888889,50.320277777777775,3.827777777777778,0.0,24.498763888888888
2013-08-29 05:00:00,455.2069444444445,51.06645207439198,3.869814020028613,0.0,24.280314735336194
2013-08-29 06:00:00,451.6666666666667,51.57302777777778,3.883333333333333,0.0,24.10859722222222
2013-08-29 07:00:00,451.09722222222223,51.87973611111111,3.813888888888889,0.0,23.968527777777776
2013-08-29 08:00:00,449.725,52.10420833333333,3.933333333333333,0.0,23.83695833333333
2013-08-29 09:00:00,446.7125,52.1092371705964,3.7905686546463246,0.0,23.682981969486825
2013-08-29 10:00:00,443.1666666666667,52.20115277777778,3.748611111111111,0.0,23.543819444444445
2013-08-29 11:00:00,443.6333333333333,52.25208333333333,3.8,0.0,23.416833333333333
2013-08-29 12:00:00,444.1277777777778,52.56381944444444,3.859722222222222,0.0,23.28980555555556
2013-08-29 13:00:00,442.7069444444445,53.10456944444445,4.779166666666667,0.0,23.186444444444447
2013-08-29 14:00:00,444.7583333333333,53.59161111111111,14.688888888888888,0.0,23.124027777777776
2013-08-29 15:00:00,451.7166666666666,53.70141666666666,36.793055555555554,0.0,23.158416666666668
2013-08-29 16:00:00,461.2611464968153,53.702777777777776,67.4952380952381,0.0,23.22690476190476
2013-08-29 17:00:00,464.96527777777777,53.72826388888889,106.525,0.0,23.263847222222225
2013-08-29 18:00:00,503.3902777777778,53.412527777777775,115.1138888888889,0.0,23.342375
2013-08-29 19:00:00,607.0958333333333,52.79529902642559,124.95271210013908,3.9917355371900825,23.701182197496525
2013-08-29 20:00:00,617.0625,51.940444444444445,126.51388888888889,8.154046997389035,24.03695833333333
2013-08-29 21:00:00,579.3402777777778,51.21055555555555,105.275,0.0,24.079305555555557
2013-08-29 22:00:00,579.2763888888888,50.68774687065368,99.39082058414463,0.0,24.26692628650904
2013-08-29 23:00:00,577.7458333333333,49.82977777777778,92.00416666666666,0.0,24.613430555555556
2013-08-30 00:00:00,565.8722222222223,48.90654166666666,132.01666666666668,0.0,25.06015277777778
2013-08-30 01:00:00,544.7236111111112,47.7845,230.28472222222223,0.0,25.50254166666667
2013-08-30 02:00:00,505.3430555555556,47.431125,27.45833333333333,0.0,25.506361111111115
2013-08-30 03:00:00,477.6986111111111,48.48716666666667,3.893055555555556,0.0,25.243277777777777
2013-08-30 04:00:00,480.6694444444444,49.01893055555555,3.834722222222222,0.0,25.006083333333336
2013-08-30 05:00:00,474.7305555555556,49.46625,3.883333333333333,0.0,24.817736111111117
2013-08-30 06:00:00,475.5236111111111,49.92409722222222,3.9375,0.0,24.6255
2013-08-30 07:00:00,479.7027777777778,50.26611111111111,3.834722222222222,0.0,24.43480555555556
2013-08-30 08:00:00,471.5236111111111,50.83181944444444,3.8291666666666666,0.0,24.266583333333333
2013-08-30 09:00:00,464.8986111111111,51.46972222222222,3.859722222222222,0.0,24.10897222222222
2013-08-30 10:00:00,465.8097222222222,51.81283333333333,3.823611111111111,0.0,23.98465277777778
2013-08-30 11:00:00,465.9875,52.07863888888889,3.7777777777777777,0.0,23.868430555555555
2013-08-30 12:00:00,467.0208333333333,52.06905555555556,3.813888888888889,0.0,23.74068055555556
2013-08-30 13:00:00,465.7805555555556,52.27772222222222,5.2125,0.0,23.623875
2013-08-30 14:00:00,465.1041666666667,52.836638888888885,30.29722222222222,0.0,23.551819444444448
2013-08-30 15:00:00,472.6222222222222,53.16484722222223,57.47222222222222,0.0,23.57984722222222
2013-08-30 16:00:00,503.2819444444444,53.202597222222224,82.55555555555556,2.967032967032967,23.604347222222223
2013-08-30 17:00:00,653.4555555555555,53.002541666666666,114.71805555555557,5.096514745308311,23.827111111111112
2013-08-30 18:00:00,676.1569444444444,51.939416666666666,111.53472222222224,0.0,24.038805555555555
2013-08-30 19:00:00,670.0763888888889,51.12256944444445,130.21944444444443,5.706185567010309,24.252
2013-08-30 20:00:00,581.1972222222222,50.44340277777778,107.61666666666666,0.0,24.21141666666667
2013-08-30 21:00:00,638.5777777777778,50.374625,115.40138888888887,2.8846153846153846,24.349319444444443
2013-08-30 22:00:00,668.2986111111111,49.43689847009736,106.73435326842838,0.0,24.822962447844223
2013-08-30 23:00:00,638.2621359223301,48.41883333333333,100.62361111111112,0.0,25.309541666666664
2013-08-31 00:00:00,552.4402777777777,47.149458333333335,133.03055555555557,1.367403314917127,25.573138888888888
2013-08-31 01:00:00,509.0431154381085,46.37601115760111,224.9358437935844,0.0,25.60960948396095
2013-08-31 02:00:00,494.7426981919333,46.44159722222222,23.82638888888889,0.0,25.41681944444445
2013-08-31 03:00:00,481.8298465829847,47.22338888888888,3.981944444444444,0.0,25.04606944444444
2013-08-31 04:00:00,478.6030640668524,47.8847287899861,3.904033379694019,0.0,24.78005563282337
2013-08-31 05:00:00,482.9011142061281,48.455841446453405,3.859527121001391,0.0,24.57350486787204
2013-08-31 06:00:00,481.4770514603616,48.78272346368715,3.884078212290503,0.0,24.348421787709498
2013-08-31 07:00:00,483.3821478382148,49.27390820584145,3.852573018080668,0.0,24.14913769123783
2013-08-31 08:00:00,478.6208333333333,49.71170153417015,3.8326359832635983,0.0,23.97490934449093
2013-08-31 09:00:00,471.8050139275766,49.84596931659693,3.797768479776848,0.0,23.80750348675035
2013-08-31 10:00:00,461.88595271210016,49.87412011173185,3.758379888268157,0.0,23.604692737430167
2013-08-31 11:00:00,460.2089136490251,49.8399442896936,3.883008356545961,0.0,23.40778551532033
2013-08-31 12:00:00,458.1070931849792,50.02442737430167,3.7541899441340782,0.0,23.20424581005587
2013-08-31 13:00:00,450.5952712100139,50.60103207810321,5.057182705718271,0.0,23.03905160390516
2013-08-31 14:00:00,458.7248603351956,51.23148817802504,22.671766342141865,0.0,22.937802503477048
2013-08-31 15:00:00,450.07093184979135,51.04260808926081,54.41004184100419,0.0,22.908605299860533
2013-08-31 16:00:00,444.36541143654114,50.87658333333333,80.5111111111111,0.0,22.872541666666667
2013-08-31 17:00:00,443.8342618384401,51.14032122905028,95.02653631284916,0.0,22.852877094972065
2013-08-31 18:00:00,446.7402135231317,51.42478571428571,102.24642857142857,0.0,22.864464285714288
